"","GND","Low","Med","Hi","real_mean","real_count"
"25",2.55,0.00103940200481428,0.000140241524516312,2.23512638245788e-05,0.0244266740422668,31
"26",2.65,0.000929636201134659,0.000118808996000541,1.78544184568619e-05,0.0291022222828621,28
"27",2.75,0.000834494882163287,0.00010116160962917,1.43526018350024e-05,0.0206811427179652,23
"28",2.85,0.000751649878391673,8.65458313859705e-05,1.16066532492349e-05,0.0177183350169032,28
"29",2.95,0.000679200567394119,7.43741612302679e-05,9.43923790935519e-06,0.0188331547973261,41
"30",3.05,0.00061558550157459,6.41852030746467e-05,7.71779484266879e-06,0.0185179321954287,29
"31",3.15,0.000559514227105961,5.56141014007187e-05,6.34246919889523e-06,0.0144210605991093,49
"32",3.25,0.000509914263922872,4.83704646784656e-05,5.23749348863677e-06,0.0122730570161983,57
"33",3.35,0.000465889570360902,4.22217455848705e-05,4.34497840968737e-06,0.0108218534257057,55
"34",3.45,0.000426687774506399,3.69806330586114e-05,3.6204025923603e-06,0.0092184633861221,63
"35",3.55,0.000391674152219468,3.24954181456041e-05,3.02931064854863e-06,0.00880338206986037,70
"36",3.65,0.000360310832894383,2.86425813834727e-05,2.54487772204656e-06,0.00969262047098553,77
"37",3.75,0.000332140084313805,2.53210520545922e-05,2.14610033714183e-06,0.00743940973404169,82
"38",3.85,0.000306770800895428,2.24477344965034e-05,1.81644334019261e-06,0.00888305394080062,61
"39",3.95,0.000283867523106313,1.99540011066262e-05,1.54282137331945e-06,0.00762246757957182,56
"40",4.05,0.000263141468579215,1.77829275863799e-05,1.31482740468803e-06,0.00857587403334483,64
"41",4.15,0.00024434317096834,1.58871015544671e-05,1.1241449127325e-06,0.00708577750849374,59
"42",4.25,0.0002272564105091,1.42268766453814e-05,9.64097451942463e-07,0.00805532617222582,62
"43",4.35,0.000211693187614612,1.27689746808345e-05,8.29301606101142e-07,0.00678114335621512,97
"44",4.45,0.000197489542776761,1.14853611933332e-05,7.15398196521694e-07,0.00676754467019351,122
"45",4.55,0.000184502066312861,1.03523367892739e-05,6.18843051190743e-07,0.00628711814305883,178
"46",4.65,0.000172604972904954,9.34979969855171e-06,5.36743348364787e-07,0.00638878249859716,192
"47",4.75,0.000161687640501682,8.46064477901075e-06,4.6672901145124e-07,0.00572017247661409,236
"48",4.85,0.000151652532557151,7.67027175867977e-06,4.06851194896136e-07,0.00445416536767451,241
"49",4.95,0.000142413437948717,6.96618131051226e-06,3.55501808152561e-07,0.00431466751470723,304
"50",5.05,0.000133893975143746,6.33764204164663e-06,3.11349452052635e-07,0.00393026284151029,280
"51",5.15,0.000126026316959756,5.77541496682681e-06,2.73288215532459e-07,0.00371959070830414,269
"52",5.25,0.000118750100109498,5.27152475868132e-06,2.40396592354473e-07,0.00322371307279598,255
"53",5.35,0.00011201149004891,4.81906920329518e-06,2.11904394213614e-07,0.00273927682672117,187
"54",5.45,0.000105762376766881,4.4120599719541e-06,1.87166007331522e-07,0.00323545937804647,161
"55",5.55,9.99596813171925e-05,4.04528915090649e-06,1.65638700680632e-07,0.00288485671703653,125
"56",5.65,9.45647562873838e-05,3.7142170282091e-06,1.46864972015616e-07,0.00266057279553444,90
"57",5.75,8.95428661779662e-05,3.41487747980149e-06,1.30458132975497e-07,0.00234053905355322,99
"58",5.85,8.48627359481159e-05,3.14379797184852e-06,1.16090501575476e-07,0.00170689927339622,82
"59",5.95,8.04961578654753e-05,2.89793173858774e-06,1.03483700686922e-07,0.00172043191612537,99
"60",6.05,7.64176483535938e-05,2.67460013216786e-06,9.24006630860404e-08,0.00266320131521763,88
"61",6.15,7.26041478212615e-05,2.47144349465384e-06,8.26390237986181e-08,0.00148724227548299,88
"62",6.25,6.90347575319475e-05,2.28637918955493e-06,7.40256436691892e-08,0.00214271717986418,98
"63",6.35,6.56905084678289e-05,2.1175656640891e-06,6.64120581076129e-08,0.00235074551342034,104
"64",6.45,6.25541578930056e-05,1.96337160445904e-06,5.96706846922453e-08,0.00161201749942476,80
"65",6.55,5.96100099499981e-05,1.82234940297996e-06,5.36916549640847e-08,0.00234683900854017,99
"66",6.65,5.68437571533744e-05,1.69321228337356e-06,4.83801610507318e-08,0.00231704969273484,95
"67",6.75,5.42423400912598e-05,1.57481454501308e-06,4.36542280510919e-08,0.00177633768262821,96
"68",6.85,5.17938230235011e-05,1.4661344505777e-06,3.94428394338657e-08,0.00188880284806416,102
"69",6.95,4.94872833857661e-05,1.36625938766168e-06,3.56843558708314e-08,0.00217868728890863,109
"70",7.05,4.73127134812526e-05,1.27437297889104e-06,3.23251785799653e-08,0.00279035828852893,79
"71",7.15,4.52609328737366e-05,1.18974384795163e-06,2.93186168978352e-08,0.00214162809471037,122
"72",7.25,4.33235101938006e-05,1.11171582508804e-06,2.66239268337269e-08,0.00201643592679509,90
"73",7.35,4.14926932396045e-05,1.03969938649462e-06,2.42054930952913e-08,0.00184464925668223,105
"74",7.45,3.97613463989154e-05,9.73164160011573e-07,2.20321317680383e-08,0.00122076047143414,108
"75",7.55,3.81228945440061e-05,9.11632353139609e-07,2.00764946786093e-08,0.000996615248814141,104
"76",7.65,3.65712726585636e-05,8.54672980301776e-07,1.83145596354107e-08,0.00106654727614403,114
"77",7.75,3.51008805485094e-05,8.0189678394965e-07,1.67251933438186e-08,0.000855015988160004,102
"78",7.85,3.37065420688048e-05,7.52951759067797e-07,1.52897759498538e-08,0.00112528247456303,122
"79",7.95,3.23834683677413e-05,7.07519203318695e-07,1.39918779437372e-08,0.000680633619299151,93
"80",8.05,3.11272247104329e-05,6.65310225855142e-07,1.2816981635751e-08,0.000960433942531776,97
"81",8.15,2.99337004955675e-05,6.26062657012818e-07,1.17522406451734e-08,0.000532970918609103,103
"82",8.25,2.87990821250287e-05,5.8953830893372e-07,1.07862718674872e-08,0.000808552819953484,99
"83",8.35,2.77198284257261e-05,5.55520543872305e-07,9.90897524037102e-09,0.00085996106716972,80
"84",8.45,2.66926483576668e-05,5.23812112675533e-07,9.11137734463495e-09,0.000700462726373458,89
"85",8.55,2.57144807726583e-05,4.94233230852614e-07,8.38549547626965e-09,0.00144988752351516,57
"86",8.65,2.4782476014621e-05,4.66619863882928e-07,7.72421932979485e-09,0.000740157696125042,55
"87",8.75,2.38939791758315e-05,4.408221970551e-07,7.12120785727632e-09,0.000819030874746359,71
"88",8.85,2.30465148439252e-05,4.16703268273187e-07,6.57079922514185e-09,0.000556338749422545,72
"89",8.95,2.22377731925369e-05,3.94137744981056e-07,6.06793209295846e-09,0.000384249053270585,74
"90",9.05,2.14655972843694e-05,3.73010828705247e-07,5.60807669417717e-09,0.000780842445030666,73
"91",9.15,2.07279714695209e-05,3.53217272752287e-07,5.18717441552398e-09,0.000599728617848328,74
"92",9.25,2.00230107743126e-05,3.34660500363319e-07,4.80158475586331e-09,0.000864504979703241,97
"93",9.35,1.93489511868408e-05,3.17251812164625e-07,4.44803870190388e-09,0.000241607027559033,115
"94",9.45,1.87041407552111e-05,3.00909673089418e-07,4.12359769155854e-09,0.000505724784986737,99
"95",9.55,1.80870314230467e-05,2.85559070139689e-07,3.82561744961838e-09,0.000402280943594159,67
"96",9.65,1.74961715345367e-05,2.71130933178257e-07,3.55171607772179e-09,0.00123138988922344,61
"97",9.75,1.69301989481112e-05,2.57561612417842e-07,3.29974586391259e-09,0.000724612178354117,43
"98",9.85,1.63878347039104e-05,2.44792406073971e-07,3.06776834851172e-09,0.00126281448911358,34
"99",9.95,1.58678771956309e-05,2.32769133308733e-07,2.85403224436038e-09,0.0015811591991898,34
"100",10.05,1.53691968021711e-05,2.21441747604771e-07,2.6569538622346e-09,0.000739759180052511,37
"101",10.15,1.48907309388167e-05,2.1076398643045e-07,2.47509973764833e-09,0.00136055464514199,49
"102",10.25,1.44314794915785e-05,2.0069305349225e-07,2.30717119442835e-09,0.000583525472282692,49
"103",10.35,1.3990500601754e-05,1.91189330278253e-07,2.15199061426581e-09,0.000372930271057191,40
"104",10.45,1.35669067708899e-05,1.82216113956328e-07,2.00848921026494e-09,0.000555725384841371,63
"105",10.55,1.31598612591126e-05,1.73739379008249e-07,1.87569613126909e-09,0.0013873635805102,47
"106",10.65,1.27685747522917e-05,1.65727560261775e-07,1.75272873367108e-09,0.000358655648043883,60
"107",10.75,1.2392302275758e-05,1.58151355231256e-07,1.63878390052801e-09,0.000664351081521638,72
"108",10.85,1.20303403343219e-05,1.50983543897543e-07,1.53313027429908e-09,0.00133145475213242,72
"109",10.95,1.16820242601645e-05,1.44198824253266e-07,1.4351013079952e-09,0.00070344823731456,77
"110",11.05,1.13467257518217e-05,1.37773662112976e-07,1.34408904006439e-09,0.00106073664808626,58
"111",11.15,1.10238505889684e-05,1.31686153842071e-07,1.25953851273141e-09,0.00147147397164334,79
"112",11.25,1.07128365090534e-05,1.2591590079474e-07,1.18094276265147e-09,0.000926783317483141,42
"113",11.35,1.04131512330513e-05,1.20443894374842e-07,1.10783832110706e-09,0.00108751664163409,54
"114",11.45,1.01242906286981e-05,1.15252410741036e-07,1.03980116830273e-09,0.000504343607276102,41
"115",11.55,9.84577700057223e-06,1.10324914275683e-07,9.76443092733195e-10,0.000900795780974555,65
"116",11.65,9.57715749728964e-06,1.05645969023539e-07,9.17408412232643e-10,0.00137654750903637,58
"117",11.75,9.31800262689909e-06,1.01201157384004e-07,8.62371018260581e-10,0.00129227078434094,55
"118",11.85,9.06790487230997e-06,9.69770054102081e-08,8.11031709328776e-10,0.000974871904790454,56
"119",11.95,8.82647739926245e-06,9.29609141304879e-08,7.6311578330213e-10,0.00104240021007352,53
"120",12.05,8.59335284996552e-06,8.9141096363657e-08,7.18370861679054e-10,0.000545606277688301,71
"121",12.15,8.36818221608968e-06,8.55065185495882e-08,6.7656492193195e-10,0.00101795934877045,57
"122",12.25,8.15063378531198e-06,8.20468471616462e-08,6.37484516609406e-10,0.000632245241448042,69
"123",12.35,7.9403921560779e-06,7.87523993079861e-08,6.00933160236841e-10,0.00078826577472167,69
"124",12.45,7.73715731566872e-06,7.5614097165142e-08,5.66729867079973e-10,0.000482274756696011,79
"125",12.55,7.54064377705306e-06,7.26234259201347e-08,5.34707824678206e-10,0.000812278329227612,83
"126",12.65,7.35057977035473e-06,6.97723949268769e-08,5.04713189644155e-10,0.000736421447904595,91
"127",12.75,7.16670648509475e-06,6.70535017781131e-08,4.76603993677495e-10,0.000719124730540098,101
"128",12.85,6.98877735966222e-06,6.44596992365493e-08,4.50249148977528e-10,0.000587077682806272,118
"129",12.95,6.81655741474045e-06,6.19843643358351e-08,4.25527543396639e-10,0.000718061500360309,120
"130",13.05,6.64982262766488e-06,5.9621270072404e-08,4.0232721666029e-10,0.000826909400420994,129
"131",13.15,6.4883593449172e-06,5.73645590368255e-08,3.80544609877446e-10,0.000711829927766725,163
"132",13.25,6.33196373017049e-06,5.52087190031867e-08,3.60083881358234e-10,0.000752456141018047,135
"133",13.35,6.18044124549274e-06,5.31485602918057e-08,3.40856282470531e-10,0.000503277983450642,168
"134",13.45,6.03360616349296e-06,5.11791947649126e-08,3.22779587880397e-10,0.00046248069945833,213
"135",13.55,5.89128110835714e-06,4.92960163590365e-08,3.05777575118062e-10,0.000577582485609627,243
"136",13.65,5.75329662387099e-06,4.74946828442392e-08,2.89779548883777e-10,0.000485183688306694,232
"137",13.75,5.61949076666409e-06,4.57710991834058e-08,2.74719905978779e-10,0.000454454523746219,265
"138",13.85,5.48970872303734e-06,4.41214017524603e-08,2.60537737144434e-10,0.000355700473453963,296
"139",13.95,5.36380244785234e-06,4.25419438113591e-08,2.47176462455669e-10,0.000370511824938778,287
"140",14.05,5.24163032406944e-06,4.10292819510576e-08,2.34583497239619e-10,0.00035911201237955,315
"141",14.15,5.12305684162073e-06,3.95801634723763e-08,2.22709945781776e-10,0.000425491364144261,307
"142",14.25,5.00795229439616e-06,3.81915146269233e-08,2.11510320343571e-10,0.000327517012752052,329
"143",14.35,4.89619249420581e-06,3.68604296558947e-08,2.00942283250483e-10,0.00026169779650145,370
"144",14.45,4.78765850066009e-06,3.55841605677362e-08,1.90966410021193e-10,0.000195175658384038,439
"145",14.55,4.68223636598187e-06,3.43601076003771e-08,1.81545971698551e-10,0.00010921924882363,507
"146",14.65,4.57981689383213e-06,3.31858103180561e-08,1.72646734714539e-10,0.000143255301796562,586
"147",14.75,4.48029541129237e-06,3.20589392967085e-08,1.64236776775748e-10,8.69395625348577e-05,704
"148",14.85,4.38357155320521e-06,3.09772883554971e-08,1.56286317395193e-10,8.45598805098024e-05,815
"149",14.95,4.2895490581274e-06,2.99387672953709e-08,1.48767561821903e-10,3.18621930775502e-05,995
"150",15.05,4.19813557519944e-06,2.89413951085741e-08,1.41654557233196e-10,3.40053233667551e-05,1094
"151",15.15,4.10924248128149e-06,2.79832936257965e-08,1.34923060157074e-10,3.04254226017909e-05,1256
"152",15.25,4.02278470774823e-06,2.70626815702118e-08,1.28550414184845e-10,2.75622288407324e-05,1456
"153",15.35,3.93868057637455e-06,2.61778689899853e-08,1.2251543711797e-10,1.7178012819404e-05,1570
"154",15.45,3.85685164378097e-06,2.53272520429794e-08,1.1679831676902e-10,1.76022395927432e-05,1580
"155",15.55,3.77722255394176e-06,2.45093081093613e-08,1.11380514705436e-10,1.12790985837502e-05,1803
"156",15.65,3.69972089829029e-06,2.37225912096269e-08,1.0624467728711e-10,1.97417335659381e-05,1908
"157",15.75,3.62427708298616e-06,2.29657277072275e-08,1.01374553405325e-10,1.17837709613467e-05,2138
"158",15.85,3.55082420293563e-06,2.22374122765177e-08,9.67549183819523e-11,8.64377493733434e-06,2994
"159",15.95,3.47929792218292e-06,2.15364041181567e-08,9.23715035343497e-11,5.61606736017866e-06,3846
"160",16.05,3.40963636031349e-06,2.08615234054016e-08,8.82109309537747e-11,6.16408243299616e-06,4172
"161",16.15,3.34177998453286e-06,2.02116479459189e-08,8.42606530835933e-11,1.0256188131704e-05,4653
"162",16.25,3.27567150710514e-06,1.95857100448733e-08,8.05088967185921e-11,4.71057009482812e-06,4861
"163",16.35,3.21125578785496e-06,1.89826935560344e-08,7.69446110785577e-11,5.68421109687942e-06,5316
"164",16.45,3.14847974145414e-06,1.84016311086229e-08,7.35574196383077e-11,3.43494228113329e-06,5928
"165",16.55,3.08729224923187e-06,1.78416014984647e-08,7.03375754228031e-11,2.80132239153265e-06,6177
"166",16.65,3.02764407526237e-06,1.73017272328321e-08,6.72759195000714e-11,6.67024252739393e-06,6491
"167",16.75,2.96948778649905e-06,1.6781172219096e-08,6.43638424266647e-11,1.69459360848323e-06,6549
"168",16.85,2.91277767673777e-06,1.62791395879974e-08,6.15932484204388e-11,1.83415040767951e-06,6815
"169",16.95,2.85746969420475e-06,1.57948696429834e-08,5.89565220537668e-11,8.32957171766645e-07,7130
"170",17.05,2.80352137257659e-06,1.53276379276422e-08,5.64464972770419e-11,8.16717241707137e-07,7172
"171",17.15,2.75089176525127e-06,1.48767534038145e-08,5.40564285976245e-11,1.73722841353433e-06,7136
"172",17.25,2.69954138269935e-06,1.44415567334669e-08,5.17799642533862e-11,2.07010358153046e-06,7562
"173",17.35,2.64943213273469e-06,1.40214186578767e-08,4.96111212327142e-11,1.01680829651117e-06,7575
"174",17.45,2.60052726355295e-06,1.36157384681148e-08,4.75442620052137e-11,4.22310033314327e-07,7059
"175",17.55,2.55279130939513e-06,1.32239425612141e-08,4.55740728361193e-11,0,6761
"176",17.65,2.50619003870131e-06,1.28454830767852e-08,4.36955435705581e-11,1.31979163574155e-06,6371
"177",17.75,2.46069040462738e-06,1.24798366091873e-08,4.19039487795141e-11,6.09705246414486e-07,5710
"178",17.85,2.41626049780486e-06,1.21265029906848e-08,4.01948301696158e-11,3.39385984340899e-07,5246
"179",17.95,2.37286950123045e-06,1.17850041413188e-08,3.8563980165793e-11,0,4691
"180",18.05,2.33048764717831e-06,1.14548829815016e-08,3.70074265829139e-11,0,4037
"181",18.15,2.28908617603409e-06,1.11357024036009e-08,3.55214183089158e-11,0,3877
"182",18.25,2.24863729695505e-06,1.08270442990201e-08,3.41024119278277e-11,0,3316
"183",18.35,2.20911415026618e-06,1.05285086375066e-08,3.27470592164907e-11,0,2823
"184",18.45,2.17049077150682e-06,1.0239712595627e-08,3.14521954537569e-11,0,2617
"185",18.55,2.13274205704703e-06,9.96028973154372e-09,3.02148284855262e-11,0,2376
"186",18.65,2.09584373119746e-06,9.68988920340744e-09,2.90321284931929e-11,0,2259
"187",18.75,2.05977231474031e-06,9.42817502884886e-09,2.79014184169578e-11,0,2341
"188",18.85,2.02450509481296e-06,9.17482538321056e-09,2.6820164989032e-11,0,2451
"189",18.95,1.9900200960795e-06,8.92953193430644e-09,2.57859703350643e-11,0,1929
"190",19.05,1.95629605312874e-06,8.69199921163298e-09,2.47965641051477e-11,0,1873
"191",19.15,1.92331238404058e-06,8.4619440080844e-09,2.38497960985821e-11,0,1805
"192",19.25,1.89104916506553e-06,8.23909481234291e-09,2.29436293491459e-11,0,1647
"193",19.35,1.85948710636527e-06,8.02319127022725e-09,2.20761336400221e-11,0,1616
"194",19.45,1.82860752876453e-06,7.81398367338602e-09,2.12454794197352e-11,0,1456
"195",19.55,1.79839234146739e-06,7.6112324738204e-09,2.04499320924664e-11,0,1424
"196",19.65,1.76882402069342e-06,7.41470782281136e-09,1.9687846658081e-11,0,1269
"197",19.75,1.73988558919118e-06,7.22418913291182e-09,1.89576626788102e-11,0,1323
"198",19.85,1.71156059658918e-06,7.03946466174401e-09,1.82578995512755e-11,0,1093
"199",19.95,1.68383310054579e-06,6.86033111641641e-09,1.7587152063955e-11,0,1091
"200",20.05,1.65668764866225e-06,6.68659327744491e-09,1.69440862216015e-11,0,1028
"201",20.15,1.63010926112398e-06,6.51806364112801e-09,1.63274353193964e-11,0,926
"202",20.25,1.60408341403784e-06,6.35456207938786e-09,1.57359962508067e-11,0,1003
"203",20.35,1.5785960234339e-06,6.19591551614148e-09,1.51686260342162e-11,0,849
"204",20.45,1.55363342990245e-06,6.04195761933483e-09,1.46242385444146e-11,0,691
"205",20.55,1.52918238383793e-06,5.89252850779899e-09,1.41018014359778e-11,0,793
"206",20.65,1.50523003126318e-06,5.74747447215875e-09,1.36003332464456e-11,0,866
"207",20.75,1.48176390020845e-06,5.60664770905406e-09,1.31189006680203e-11,0,907
"208",20.85,1.45877188762108e-06,5.4699060679817e-09,1.2656615977261e-11,0,837
"209",20.95,1.43624224678261e-06,5.33711281010228e-09,1.22126346108227e-11,0,892
"210",21.05,1.4141635752117e-06,5.20813637839502e-09,1.17861528929864e-11,0,993
"211",21.15,1.39252480303152e-06,5.08285017857728e-09,1.1376405861667e-11,0,913
"212",21.25,1.37131518178218e-06,4.96113237023792e-09,1.09826652594826e-11,0,705
"213",21.35,1.35052427365876e-06,4.84286566766448e-09,1.06042376078235e-11,0,587
"214",21.45,1.33014194115733e-06,4.72793714987267e-09,1.02404624016853e-11,0,692
"215",21.55,1.31015833711128e-06,4.61623807937384e-09,9.89071040381117e-12,0,668
"216",21.65,1.29056389510195e-06,4.50766372924123e-09,9.55438203416323e-12,0,796
"217",21.75,1.27134932022751e-06,4.40211321805999e-09,9.23090584900395e-12,0,830
"218",21.85,1.25250558021548e-06,4.29948935236831e-09,8.91973710423324e-12,0,970
"219",21.95,1.23402389686442e-06,4.19969847621825e-09,8.62035639797106e-12,0,835
"220",22.05,1.21589573780123e-06,4.10265032750469e-09,8.33226838769204e-12,0,1021
"221",22.15,1.19811280854116e-06,4.00825790072997e-09,8.05500057751582e-12,0,1365
"222",22.25,1.18066704483803e-06,3.91643731588902e-09,7.78810217153387e-12,0,1556
"223",22.35,1.16355060531288e-06,3.82710769317695e-09,7.53114298931178e-12,0,1587
"224",22.45,1.14675586434976e-06,3.74019103323646e-09,7.28371243994717e-12,0,1539
"225",22.55,1.13027540524777e-06,3.65561210267759e-09,7.04541855128805e-12,0,1573
"226",22.65,1.11410201361922e-06,3.5732983246161e-09,6.81588705112789e-12,0,1725
"227",22.75,1.09822867102381e-06,3.49317967399008e-09,6.59476049738795e-12,0,1736
"228",22.85,1.08264854882958e-06,3.41518857742703e-09,6.38169745448355e-12,0,1889
"229",22.95,1.06735500229164e-06,3.3392598174451e-09,6.17637171324013e-12,0,1916
"230",23.05,1.05234156483988e-06,3.26533044078359e-09,5.97847155188666e-12,0,1910
"231",23.15,1.03760194256765e-06,3.19333967066827e-09,5.78769903580359e-12,0,1283
"232",23.25,1.02313000891335e-06,3.12322882282693e-09,5.60376935384285e-12,0,899
"233",23.35,1.0089197995275e-06,3.05494122507986e-09,5.42641018916855e-12,0,665
"234",23.45,9.9496550731804e-07,2.98842214033925e-09,5.25536112269024e-12,0,575
"235",23.55,9.81261477666948e-07,2.92361869285936e-09,5.09037306727532e-12,0,567
"236",23.65,9.67802203811578e-07,2.8604797975875e-09,4.93120773103538e-12,0,430
"237",23.75,9.5458232238438e-07,2.79895609247352e-09,4.77763710808162e-12,0,395
"238",23.85,9.41596609104959e-07,2.73899987360222e-09,4.62944299523977e-12,0,321
"239",23.95,9.28839974618649e-07,2.68056503302012e-09,4.48641653330294e-12,0,506
"240",24.05,9.16307460476053e-07,2.62360699913431e-09,4.34835777148457e-12,0,461
"241",24.15,9.0399423524822e-07,2.56808267956703e-09,4.21507525381116e-12,0,481
"242",24.25,8.91895590772345e-07,2.51395040635541e-09,4.08638562626778e-12,0,542
"243",24.35,8.80006938523112e-07,2.46116988339123e-09,3.96211326357793e-12,0,508
"244",24.45,8.6832380610498e-07,2.40970213600062e-09,3.84208991456384e-12,0,336
"245",24.55,8.56841833860911e-07,2.35950946256835e-09,3.72615436509354e-12,0,278
"246",24.65,8.45556771593235e-07,2.31055538811637e-09,3.61415211767797e-12,0,353
"247",24.75,8.34464475392505e-07,2.26280461974997e-09,3.50593508683456e-12,0,247
"248",24.85,8.23560904570385e-07,2.2162230038897e-09,3.40136130938411e-12,0,151
"249",24.95,8.12842118692755e-07,2.17077748521074e-09,3.30029466889435e-12,0,161
"250",25.05,8.02304274709371e-07,2.12643606721514e-09,3.20260463352842e-12,0,208
"251",25.15,7.91943624176596e-07,2.08316777436605e-09,3.10816600659756e-12,0,173
"252",25.25,7.81756510569803e-07,2.04094261571622e-09,3.01685868915668e-12,0,228
"253",25.35,7.71739366682258e-07,1.99973154996642e-09,2.92856745401838e-12,0,153
"254",25.45,7.61888712107332e-07,1.9595064518922e-09,2.84318173059525e-12,0,130
"255",25.55,7.52201150801103e-07,1.92024008008055e-09,2.76059540001326e-12,0,207
"256",25.65,7.42673368722459e-07,1.88190604592042e-09,2.6807065999693e-12,0,135
"257",25.75,7.33302131547961e-07,1.84447878379407e-09,2.60341753883522e-12,0,96
"258",25.85,7.24084282458824e-07,1.80793352241817e-09,2.52863431853756e-12,0,98
"259",25.95,7.15016739997465e-07,1.77224625728637e-09,2.45626676576787e-12,0,101
"260",26.05,7.06096495991192e-07,1.7373937241669e-09,2.38622827110284e-12,0,112
"261",26.15,6.97320613540682e-07,1.7033533736112e-09,2.31843563563577e-12,0,97
"262",26.25,6.88686225070977e-07,1.67010334643126e-09,2.25280892474286e-12,0,108
"263",26.35,6.80190530442855e-07,1.63762245010556e-09,2.18927132862745e-12,0,85
"264",26.45,6.71830795122463e-07,1.60589013607508e-09,2.12774902930494e-12,0,98
"265",26.55,6.63604348407234e-07,1.5748864778927e-09,2.06817107370854e-12,0,95
"266",26.65,6.55508581706118e-07,1.54459215019094e-09,2.01046925261347e-12,0,100
"267",26.75,6.47540946872314e-07,1.51498840843452e-09,1.95457798509274e-12,0,95
"268",26.85,6.39698954586677e-07,1.48605706942564e-09,1.90043420823501e-12,0,101
"269",26.95,6.31980172790104e-07,1.45778049253161e-09,1.84797727185592e-12,0,112
"270",27.05,6.24382225163237e-07,1.43014156160525e-09,1.79714883798708e-12,0,98
"271",27.15,6.1690278965188e-07,1.40312366757042e-09,1.74789278487428e-12,0,91
"272",27.25,6.09539597036606e-07,1.37671069164568e-09,1.70015511529367e-12,0,88
"273",27.35,6.02290429545074e-07,1.35088698918068e-09,1.65388386896702e-12,0,99
"274",27.45,5.95153119505627e-07,1.32563737408071e-09,1.6090290388807e-12,0,84
"275",27.55,5.88125548040802e-07,1.30094710379605e-09,1.56554249132162e-12,0,89
"276",27.65,5.81205643799439e-07,1.27680186485376e-09,1.52337788945243e-12,0,120
"277",27.75,5.74391381726103e-07,1.25318775891036e-09,1.48249062025794e-12,0,89
"278",27.85,5.67680781866605e-07,1.23009128930509e-09,1.44283772470277e-12,0,101
"279",27.95,5.61071908208428e-07,1.20749934809382e-09,1.40437783094856e-12,0,90
"280",28.05,5.54562867554935e-07,1.1853992035452e-09,1.36707109048683e-12,0,69
"281",28.15,5.48151808432242e-07,1.16377848808061e-09,1.33087911705058e-12,0,89
"282",28.25,5.41836920027711e-07,1.14262518664106e-09,1.2957649281747e-12,0,58
"283",28.35,5.35616431159039e-07,1.12192762546427e-09,1.26169288928188e-12,0,69
"284",28.45,5.29488609272954e-07,1.10167446125618e-09,1.22862866017659e-12,0,63
"285",28.55,5.23451759472573e-07,1.08185467074182e-09,1.1965391438358e-12,0,86
"286",28.65,5.17504223572508e-07,1.06245754058083e-09,1.16539243739043e-12,0,77
"287",28.75,5.11644379180825e-07,1.04347265763392e-09,1.13515778519672e-12,0,61
"288",28.85,5.05870638807022e-07,1.02488989956674e-09,1.10580553390196e-12,0,64
"289",28.95,5.00181448995185e-07,1.00669942577843e-09,1.07730708941334e-12,0,74
"290",29.05,4.94575289481537e-07,9.88891668642631e-10,1.04963487568333e-12,0,67
"291",29.15,4.8905067237562e-07,9.71457325049171e-10,1.02276229522915e-12,0,61
